country,Income_Group,iso3,Fertilizers_y,Prod_value,Pesticide_x
Turkey,Upper-middle-income economies,TUR,5276240.046,701373389.5,41083.57143
Uganda,Low income economies,UGA,18803.1,107534919,88
Ukraine,Lower-middle-income economies,UKR,2577504.225,545508666.8,37910.375
United Kingdom of Great Britain and Northern Ireland,High-income economies,GBR,4626800,200940323.8,31097
United Republic of Tanzania,Low income economies,TZA,135079.055,175743328,1
United States of America,High-income economies,USA,43231453.69,4035939156,396191.9091
Uruguay,High-income economies,URY,641364.8731,27611547,14291.5
Venezuela (Bolivarian Republic of),Upper-middle-income economies,VEN,994092.5111,100729566,3928
Viet Nam,Lower-middle-income economies,VNM,2533914.812,578462906,19154
Yemen,Low income economies,YEM,29005.85714,16072666.29,461
Zambia,Lower-middle-income economies,ZMB,236405.2857,44272903.29,1670
Zimbabwe,Low income economies,ZWE,76695.73875,38212113.63,3182
